,Unnamed: 0,ano,data_eleicao,id_municipio,nome_urna,sigla_partido,idade,genero,raca,Resultado
122,122,2024,2024-10-06,2611606,Dona Val Dos Direitos Humanos,AVANTE,70,feminino,branca,Não foi eleito
123,123,2024,2024-10-06,2611606,Douglas Brito Ativista,AVANTE,32,masculino,preta,Não foi eleito
124,124,2024,2024-10-06,2611606,Douglas Pessoa,AVANTE,44,masculino,parda,Não foi eleito
125,125,2024,2024-10-06,2611606,Dr  Stênio,PSD,59,masculino,branca,Não foi eleito
126,126,2024,2024-10-06,2611606,Dr Ari Dutra,PRD,59,masculino,parda,Não foi eleito
127,127,2024,2024-10-06,2611606,Dr Eduardo Miranda,NOVO,67,masculino,branca,Não foi eleito
128,128,2024,2024-10-06,2611606,Dr Penha,PRD,63,masculino,branca,Não foi eleito
129,129,2024,2024-10-06,2611606,Dr Tiago Lima,PL,43,masculino,parda,Não foi eleito
130,130,2024,2024-10-06,2611606,Dr. Elcio Cavalcanti,DC,63,masculino,branca,Não foi eleito
131,131,2024,2024-10-06,2611606,Dr. Robson Viana,DC,60,masculino,parda,Não foi eleito
132,132,2024,2024-10-06,2611606,Dr. Rogerio Lucca,PP,71,masculino,branca,Não foi eleito
133,133,2024,2024-10-06,2611606,Dra Carol Messias,NOVO,42,feminino,parda,Não foi eleito
134,134,2024,2024-10-06,2611606,Dra Roberta Virgínia,PSD,53,feminino,preta,Não foi eleito
135,135,2024,2024-10-06,2611606,Dra Vera Lopes,PSB,74,feminino,branca,Não foi eleito
136,136,2024,2024-10-06,2611606,Dra. Thais Azevedo,DC,34,feminino,branca,Não foi eleito
137,137,2024,2024-10-06,2611606,Driane Julia,PSD,35,feminino,branca,Não foi eleito
138,138,2024,2024-10-06,2611606,Drica Do Povo,MOBILIZA,51,feminino,parda,Não foi eleito
139,139,2024,2024-10-06,2611606,Duda Santos,PSD,27,feminino,parda,Não foi eleito
140,140,2024,2024-10-06,2611606,Déa De Paula,PSD,35,feminino,branca,Não foi eleito
141,141,2024,2024-10-06,2611606,Ebinho Florencio,REDE,33,masculino,branca,Não foi eleito
142,142,2024,2024-10-06,2611606,Edileuza Sobreira,PL,60,feminino,branca,Não foi eleito
143,143,2024,2024-10-06,2611606,Edivaldo Valentin,MOBILIZA,72,masculino,branca,Não foi eleito
144,144,2024,2024-10-06,2611606,Edmar De Oliveira,DC,65,masculino,branca,Não foi eleito
145,145,2024,2024-10-06,2611606,Edna Rodrigues,NOVO,57,feminino,parda,Não foi eleito
146,146,2024,2024-10-06,2611606,Edson Otica,NOVO,50,masculino,branca,Não foi eleito
147,147,2024,2024-10-06,2611606,Eduardo Amancio,REPUBLICANOS,41,masculino,branca,Não foi eleito
148,148,2024,2024-10-06,2611606,Eduardo Campelo,PRD,54,masculino,parda,Não foi eleito
149,149,2024,2024-10-06,2611606,Eduardo Inojosa,NOVO,28,masculino,branca,Não foi eleito
150,150,2024,2024-10-06,2611606,Eduardo Marques,PSB,56,masculino,branca,Não foi eleito
151,151,2024,2024-10-06,2611606,Eduardo Mota,PSB,31,masculino,branca,Eleito
152,152,2024,2024-10-06,2611606,Eduardo Moura,NOVO,45,masculino,branca,Eleito
153,153,2024,2024-10-06,2611606,Eduardo Paysan,PSOL,46,masculino,branca,Não foi eleito
154,154,2024,2024-10-06,2611606,Eduardo Vila Nova,NOVO,52,masculino,parda,Não foi eleito
155,155,2024,2024-10-06,2611606,Edvaldo Comerciante,MOBILIZA,54,masculino,preta,Não foi eleito
156,156,2024,2024-10-06,2611606,Edvaldo Júnior,PSOL,19,masculino,parda,Não foi eleito
157,157,2024,2024-10-06,2611606,Egre Guerra,DC,55,feminino,branca,Não foi eleito
158,158,2024,2024-10-06,2611606,Elaine Cristina,PSOL,42,feminino,preta,Não foi eleito
159,159,2024,2024-10-06,2611606,Elba Santos,PP,51,feminino,preta,Não foi eleito
160,160,2024,2024-10-06,2611606,Elias Santos,REDE,55,masculino,parda,Não foi eleito
161,161,2024,2024-10-06,2611606,Ellinsson Rodoviário,PSD,56,masculino,preta,Não foi eleito
162,162,2024,2024-10-06,2611606,Ellis Mendonca,NOVO,45,feminino,parda,Não foi eleito
163,163,2024,2024-10-06,2611606,Elson Ótica,MDB,45,masculino,parda,Não foi eleito
164,164,2024,2024-10-06,2611606,Elton Pereira,MOBILIZA,41,masculino,preta,Não foi eleito
165,165,2024,2024-10-06,2611606,Emerson Lardião,PSDB,37,masculino,branca,Não foi eleito
166,166,2024,2024-10-06,2611606,Engenheiro Fred Brennand,PRD,45,masculino,branca,Não foi eleito
167,167,2024,2024-10-06,2611606,Eriberto Rafael,PSB,36,masculino,branca,Eleito
168,168,2024,2024-10-06,2611606,Erika Suruagy,PT,47,feminino,parda,Não foi eleito
169,169,2024,2024-10-06,2611606,Ernando Coloia,AVANTE,34,masculino,preta,Não foi eleito
170,170,2024,2024-10-06,2611606,Euma Leônidas,PP,66,feminino,parda,Não foi eleito
171,171,2024,2024-10-06,2611606,Eunice Melo,MOBILIZA,54,feminino,branca,Não foi eleito
172,172,2024,2024-10-06,2611606,Expedito Filho,NOVO,32,masculino,branca,Não foi eleito
173,173,2024,2024-10-06,2611606,Fabiano Ferraz,MDB,44,masculino,branca,Eleito
174,174,2024,2024-10-06,2611606,Fabio Terra Samba,PC do B,43,masculino,parda,Não foi eleito
175,175,2024,2024-10-06,2611606,Felipe Alecrim,NOVO,43,masculino,branca,Eleito
176,176,2024,2024-10-06,2611606,Felipe Coco,NOVO,40,masculino,preta,Não foi eleito
177,177,2024,2024-10-06,2611606,Felipe Francismar,PSB,36,masculino,branca,Eleito
178,178,2024,2024-10-06,2611606,Fernanda Patricia,REPUBLICANOS,53,feminino,preta,Não foi eleito
179,179,2024,2024-10-06,2611606,Fernando Lima,DC,66,masculino,branca,Não foi eleito
180,180,2024,2024-10-06,2611606,Fernando Santos,PRD,54,masculino,branca,Não foi eleito
181,181,2024,2024-10-06,2611606,Fia Da Ong,PSD,43,feminino,parda,Não foi eleito
182,182,2024,2024-10-06,2611606,Fio,PSD,41,masculino,preta,Não foi eleito
183,183,2024,2024-10-06,2611606,Flávia De Nadegi,PV,34,feminino,branca,Não foi eleito
184,184,2024,2024-10-06,2611606,Flávio Galego,PP,45,masculino,branca,Não foi eleito
185,185,2024,2024-10-06,2611606,Francis Herbert,PC do B,52,masculino,preta,Não foi eleito
186,186,2024,2024-10-06,2611606,Fred Ferreira,PL,47,masculino,parda,Eleito
187,187,2024,2024-10-06,2611606,Fred Filho,PL,59,masculino,branca,Não foi eleito
188,188,2024,2024-10-06,2611606,Fred Uchoa,NOVO,44,masculino,parda,Não foi eleito
189,189,2024,2024-10-06,2611606,Fubá,PSOL,40,masculino,preta,Não foi eleito
190,190,2024,2024-10-06,2611606,Fábio Gomes,MDB,41,masculino,branca,Não foi eleito
191,191,2024,2024-10-06,2611606,Fátima Mendes,PSDB,68,feminino,branca,Não foi eleito
192,192,2024,2024-10-06,2611606,Gabriel Barreto Campello,NOVO,39,masculino,branca,Não foi eleito
193,193,2024,2024-10-06,2611606,George Bastos,NOVO,25,masculino,branca,Não foi eleito
194,194,2024,2024-10-06,2611606,Geraldo Rocha,PRD,72,masculino,parda,Não foi eleito
195,195,2024,2024-10-06,2611606,Geraldo Tavares Gt,REPUBLICANOS,60,masculino,branca,Não foi eleito
196,196,2024,2024-10-06,2611606,Germana Lacerda,PSB,51,feminino,branca,Não foi eleito
197,197,2024,2024-10-06,2611606,Gessica Almeida,NOVO,42,feminino,parda,Não foi eleito
198,198,2024,2024-10-06,2611606,Gil Tércio,PP,44,feminino,parda,Não foi eleito
199,199,2024,2024-10-06,2611606,Gilberto Alves,PRD,59,masculino,parda,Eleito
200,200,2024,2024-10-06,2611606,Gilsinho Resenha Juntos,PRD,51,masculino,parda,Não foi eleito
201,201,2024,2024-10-06,2611606,Gilson Machado Filho,PL,26,masculino,branca,Eleito
202,202,2024,2024-10-06,2611606,Giroldo,PSB,64,masculino,preta,Não foi eleito
203,203,2024,2024-10-06,2611606,Goretti Queiroz,REPUBLICANOS,63,feminino,branca,Não foi eleito
204,204,2024,2024-10-06,2611606,Gracinha Almeida,PSB,60,feminino,preta,Não foi eleito
205,205,2024,2024-10-06,2611606,Graça Vasconcelos Pelo Verde,PV,72,feminino,branca,Não foi eleito
206,206,2024,2024-10-06,2611606,Guarda Gentileza,MDB,61,masculino,branca,Não foi eleito
207,207,2024,2024-10-06,2611606,Guilherme Xisto,REPUBLICANOS,43,masculino,branca,Não foi eleito
208,208,2024,2024-10-06,2611606,Henrique Conde,REPUBLICANOS,69,masculino,branca,Não foi eleito
209,209,2024,2024-10-06,2611606,Henrique Roberto,PRD,38,masculino,parda,Não foi eleito
210,210,2024,2024-10-06,2611606,Hildeberto Junior,PSD,54,masculino,parda,Não foi eleito
211,211,2024,2024-10-06,2611606,Hilton Ribeiro,NOVO,65,masculino,branca,Não foi eleito
212,212,2024,2024-10-06,2611606,Hosana Jane,PP,55,feminino,preta,Não foi eleito
213,213,2024,2024-10-06,2611606,Hélio Guabiraba,PSB,65,masculino,parda,Eleito
214,214,2024,2024-10-06,2611606,Idelvar Vavá,DC,58,masculino,branca,Não foi eleito
215,215,2024,2024-10-06,2611606,Igor A Voz Do Povo,PL,47,masculino,parda,Não foi eleito
216,216,2024,2024-10-06,2611606,Irmã Angelica,DC,43,feminino,branca,Não foi eleito
217,217,2024,2024-10-06,2611606,Irmã Fatima Chagas,MOBILIZA,64,feminino,branca,Não foi eleito
218,218,2024,2024-10-06,2611606,Irmã Jailza,MDB,54,feminino,parda,Não foi eleito
219,219,2024,2024-10-06,2611606,Irmã Juninha,PSD,52,feminino,preta,Não foi eleito
220,220,2024,2024-10-06,2611606,Irmã Neide,AVANTE,54,feminino,branca,Não foi eleito
221,221,2024,2024-10-06,2611606,Irmã Socorro,AVANTE,60,feminino,parda,Não foi eleito
222,222,2024,2024-10-06,2611606,Irmã Vânia,PL,46,feminino,parda,Não foi eleito
223,223,2024,2024-10-06,2611606,Irmã Zélia Nery,REPUBLICANOS,70,feminino,preta,Não foi eleito
224,224,2024,2024-10-06,2611606,Irmão Eduardo Caetano,MOBILIZA,51,masculino,branca,Não foi eleito
225,225,2024,2024-10-06,2611606,Irmão Josué,REPUBLICANOS,55,masculino,branca,Não foi eleito
226,226,2024,2024-10-06,2611606,Irmão Luciano Do Valle,REPUBLICANOS,42,masculino,branca,Não foi eleito
227,227,2024,2024-10-06,2611606,Irmão Magno,AVANTE,41,masculino,parda,Não foi eleito
228,228,2024,2024-10-06,2611606,Irmão Mailton,PL,56,masculino,parda,Não foi eleito
229,229,2024,2024-10-06,2611606,Irmão Nado,PL,55,masculino,preta,Não foi eleito
230,230,2024,2024-10-06,2611606,Irmão Paulo,AVANTE,54,masculino,parda,Não foi eleito
231,231,2024,2024-10-06,2611606,Irmão Valmir ,MOBILIZA,62,masculino,preta,Não foi eleito
232,232,2024,2024-10-06,2611606,Israel Vaz O Amigo Que Faz,REPUBLICANOS,57,masculino,branca,Não foi eleito
233,233,2024,2024-10-06,2611606,Ivo Do Armazem,MDB,48,masculino,parda,Não foi eleito
234,234,2024,2024-10-06,2611606,Ivonete Nanete,MDB,69,feminino,branca,Não foi eleito
235,235,2024,2024-10-06,2611606,Izaias Bahia,PSOL,57,masculino,preta,Não foi eleito
236,236,2024,2024-10-06,2611606,Jacques Ribemboim,PSD,64,masculino,branca,Não foi eleito
237,237,2024,2024-10-06,2611606,Jairo Metódio,PP,55,masculino,preta,Não foi eleito
238,238,2024,2024-10-06,2611606,Jaiza Metódio,MDB,58,feminino,preta,Não foi eleito
239,239,2024,2024-10-06,2611606,Jame,PP,42,masculino,parda,Não foi eleito
240,240,2024,2024-10-06,2611606,Janailson Ferreira Da Silva,NOVO,41,masculino,parda,Não foi eleito
241,241,2024,2024-10-06,2611606,Janaina Nanai,REPUBLICANOS,42,feminino,amarela,Não foi eleito
242,242,2024,2024-10-06,2611606,Jaqueline (Mô),PRD,45,feminino,parda,Não foi eleito
243,243,2024,2024-10-06,2611606,Jaqueline Azevedo,MOBILIZA,48,feminino,parda,Não foi eleito
244,244,2024,2024-10-06,2611606,Jefferson Da Direita,PP,38,masculino,branca,Não foi eleito
245,245,2024,2024-10-06,2611606,Jefferson Ordinário,DC,23,masculino,parda,Não foi eleito
246,246,2024,2024-10-06,2611606,Jerry Pagodinho,MOBILIZA,58,masculino,parda,Não foi eleito
247,247,2024,2024-10-06,2611606,Joao Paulo Lustosa,NOVO,42,masculino,parda,Não foi eleito
248,248,2024,2024-10-06,2611606,Joel Do Povo,DC,34,masculino,preta,Não foi eleito
249,249,2024,2024-10-06,2611606,Joelma Andrade,PSOL,42,feminino,preta,Não foi eleito
250,250,2024,2024-10-06,2611606,Joice Do Entra Apulso,DC,48,feminino,preta,Não foi eleito
251,251,2024,2024-10-06,2611606,Jonatas Rosendo,PSDB,43,masculino,parda,Não foi eleito
252,252,2024,2024-10-06,2611606,Jorge Enfermeiro,PSD,64,masculino,parda,Não foi eleito
253,253,2024,2024-10-06,2611606,Jorge Parafina,PL,62,masculino,branca,Não foi eleito
254,254,2024,2024-10-06,2611606,Josafa Alabastro,MOBILIZA,64,masculino,preta,Não foi eleito
255,255,2024,2024-10-06,2611606,Joselito Ferreira,PSB,58,masculino,branca,Não foi eleito
256,256,2024,2024-10-06,2611606,Josemi Simões,PSB,59,masculino,parda,Não foi eleito
257,257,2024,2024-10-06,2611606,Josenildo Teixeira,DC,44,masculino,parda,Não foi eleito
258,258,2024,2024-10-06,2611606,Josiane Da Saúde,REPUBLICANOS,43,feminino,branca,Não foi eleito
259,259,2024,2024-10-06,2611606,Josuel Do Espirito Santo,PT,34,masculino,parda,Não foi eleito
260,260,2024,2024-10-06,2611606,Josué Augusto,PL,66,masculino,parda,Não foi eleito
261,261,2024,2024-10-06,2611606,Josy Barbosa,PT,43,feminino,parda,Não foi eleito
262,262,2024,2024-10-06,2611606,José Carlos Corredor,PP,72,masculino,parda,Não foi eleito
263,263,2024,2024-10-06,2611606,José Da Silva,PCO,42,masculino,branca,Não foi eleito
264,264,2024,2024-10-06,2611606,João Carlos Baiano,DC,65,masculino,branca,Não foi eleito
265,265,2024,2024-10-06,2611606,João Da Costa,PT,64,masculino,branca,Não foi eleito
266,266,2024,2024-10-06,2611606,João De Deus,AVANTE,70,masculino,parda,Não foi eleito
267,267,2024,2024-10-06,2611606,João Moraes,PP,62,masculino,branca,Não foi eleito
268,268,2024,2024-10-06,2611606,Juliana Enfermeira,SOLIDARIEDADE,41,feminino,parda,Não foi eleito
269,269,2024,2024-10-06,2611606,Junior Bocão,PSD,53,masculino,preta,Não foi eleito
270,270,2024,2024-10-06,2611606,Junior Pirro,DC,65,masculino,branca,Não foi eleito
271,271,2024,2024-10-06,2611606,Jô Cavalcanti,PSOL,42,feminino,preta,Eleito
272,272,2024,2024-10-06,2611606,Júnior De Cleto,PSB,45,masculino,branca,Não foi eleito
273,273,2024,2024-10-06,2611606,Júnior Di Bria,PSB,35,masculino,parda,Não foi eleito
274,274,2024,2024-10-06,2611606,Kal Ferreira,PSB,53,feminino,parda,Não foi eleito
275,275,2024,2024-10-06,2611606,Kari Santos,PT,32,feminino,branca,Eleito
276,276,2024,2024-10-06,2611606,Karla Sanfoneira,PP,47,feminino,parda,Não foi eleito
277,277,2024,2024-10-06,2611606,Lala Renovada,REDE,45,feminino,parda,Não foi eleito
278,278,2024,2024-10-06,2611606,Larissa Caló,CIDADANIA,38,feminino,branca,Não foi eleito
279,279,2024,2024-10-06,2611606,Leandro Silva,PRD,42,masculino,branca,Não foi eleito
280,280,2024,2024-10-06,2611606,Leandro Tenório,PV,43,masculino,parda,Não foi eleito
